Year,State,County,HAI,Facility_ID,Facility_Name,Facility_Type,Infections_Reported,Patient_Days,Rate,Rate_CI_95_Lower_Limit,Rate_CI_95_Upper_Limit,Comparison,Months,Notes
2019,California,Shasta,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000422,Vibra Hospital of Northern California,Long-Term Acute Care,0,16499,0.00,0.00,1.82,Same,12,
2019,California,Siskiyou,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000019,Fairchild Medical Center,Critical Access,0,4248,0.00,0.00,7.05,Same,12,
2019,California,Siskiyou,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000012,Mercy Medical Center Mt. Shasta,Critical Access,0,3292,0.00,0.00,9.10,Same,12,
2019,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo",Major Teaching,0,41761,0.00,0.00,0.72,Same,12,
2019,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000011,"Kaiser Foundation Hospital and Rehab Center, Vallejo, Rehabilitation Unit",Rehabilitation Unit,0,16000,0.00,0.00,1.87,Same,12,
2019,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630012364,"Kaiser Foundation Hospital, Vacaville",Major Teaching,0,33868,0.00,0.00,0.88,Same,12,
2019,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000010,Northbay Medical Center,"Community, 125-250 Beds",0,38202,0.00,0.00,0.78,Same,12,
2019,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000378,Northbay Vacavalley Hospital,"Community, <125 Beds",0,15346,0.00,0.00,1.95,Same,12,
2019,California,Solano,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000068,Sutter Solano Medical Center,"Community, <125 Beds",0,20774,0.00,0.00,1.44,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000009,Healdsburg District Hospital,Critical Access,0,2309,0.00,0.00,12.97,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000508,"Kaiser Foundation Hospital, Santa Rosa",Major Teaching,0,41226,0.00,0.00,0.73,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000040,Petaluma Valley Hospital,"Community, <125 Beds",0,13157,0.00,0.00,2.28,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140001268,Santa Rosa Memorial Hospital,"Community, >250 Beds",1,67318,0.15,0.00,0.83,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),140001268,"Santa Rosa Memorial Hospital, Rehabilitation Unit",Rehabilitation Unit,0,4036,0.00,0.00,7.42,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000038,Sonoma Specialty Hospital,"Community, <125 Beds",0,1423,0.00,0.00,21.05,Same,12,
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000056,Sonoma Valley Hospital,"Community, <125 Beds",0,2594,0.00,0.00,11.55,Same,9,"Incomplete Reporter, interpret with caution"
2019,California,Sonoma,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000007,Sutter Santa Rosa Regional Hospital,"Community, <125 Beds",0,29792,0.00,0.00,1.01,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000129,Central Valley Specialty Hospital,Long-Term Acute Care,0,25153,0.00,0.00,1.19,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000122,Doctors Medical Center,"Community, >250 Beds",2,119316,0.17,0.02,0.61,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000125,Emanuel Medical Center,"Community, 125-250 Beds",0,38866,0.00,0.00,0.77,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630016419,Encompass Health Rehabilitation Hospital of Modesto,Free-Standing Rehabilitation,0,12642,0.00,0.00,2.37,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630011683,"Kaiser Foundation Hospital, Modesto","Community, 125-250 Beds",0,46966,0.00,0.00,0.64,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000123,Memorial Medical Center,"Community, >250 Beds",1,93559,0.11,0.00,0.60,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000131,Oak Valley Hospital District,"Community, <125 Beds",0,2711,0.00,0.00,11.05,Same,12,
2019,California,Stanislaus,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030001661,Stanislaus Surgical Hospital,"Community, <125 Beds",0,658,0.00,0.00,45.53,Same,12,
2019,California,Sutter,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630011844,"Sutter Surgical Hospital, North Valley","Community, <125 Beds",0,1421,0.00,0.00,21.08,Same,12,
2019,California,Tehama,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000020,St. Elizabeth Community Hospital,Major Teaching,0,11134,0.00,0.00,2.69,Same,12,
2019,California,Trinity,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000022,Trinity Hospital,Critical Access,0,2130,0.00,0.00,14.06,Same,10,"Incomplete Reporter, interpret with caution"
2019,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001467,Adventist Health Tulare,"Community, <125 Beds",0,3524,0.00,0.00,8.50,Same,12,
2019,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001444,Kaweah Delta Medical Center,Major Teaching,0,110523,0.00,0.00,0.27,Better,12,
2019,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001444,"Kaweah Delta Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,6582,0.00,0.00,4.55,Same,12,
2019,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),170001874,Porterville Developmental Center,"Community, <125 Beds",0,763,0.00,0.00,39.26,Same,12,
2019,California,Tulare,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),120001464,Sierra View Medical Center,"Community, 125-250 Beds",1,24347,0.41,0.01,2.29,Same,12,
2019,California,Tuolumne,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030001799,Adventist Health Sonora,"Community, <125 Beds",0,17133,0.00,0.00,1.75,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000455,Adventist Health Simi Valley,"Community, 125-250 Beds",0,31313,0.00,0.00,0.96,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000014,"Community Memorial Hospital, San Buenaventura",Major Teaching,0,56361,0.00,0.00,0.53,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000020,Los Robles Hospital & Medical Center,"Community, >250 Beds",1,75343,0.13,0.00,0.74,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000553,"Los Robles Hospital & Medical Center, East Campus",Free-Standing Rehabilitation,0,11732,0.00,0.00,2.55,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000023,Ojai Valley Community Hospital,Critical Access,0,998,0.00,0.00,30.02,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000026,St Johns Pleasant Valley Hospital,"Community, <125 Beds",1,16091,0.62,0.02,3.46,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000035,St Johns Regional Medical Center,"Community, 125-250 Beds",2,47840,0.42,0.05,1.51,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000035,"St Johns Regional Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,6160,0.00,0.00,4.86,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050001468,Thousand Oaks Surgical Hospital,"Community, <125 Beds",0,1953,0.00,0.00,15.34,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),050000039,Ventura County Medical Center,Major Teaching,0,39331,0.00,0.00,0.76,Same,12,
2019,California,Ventura,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),630010957,"Ventura County Medical Center, Santa Paula Hospital",Major Teaching,0,4541,0.00,0.00,6.60,Same,12,
2019,California,Yolo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000149,Sutter Davis Hospital,"Community, <125 Beds",0,15406,0.00,0.00,1.94,Same,12,
2019,California,Yolo,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),030000146,Woodland Memorial Hospital,"Community, <125 Beds",0,12814,0.00,0.00,2.34,Same,12,
2019,California,Yuba,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000261,Adventist Health and Rideout,"Community, 125-250 Beds",1,62458,0.16,0.00,0.89,Same,12,
